run_id,timestamp,mode,dataset_init,dataset_add,dataset_del,minSupRe,delta,deltaFactor,Maxsid,minSup_abs,patternCount,extension,prunedExtension,runtime_ms
12,"2026-01-31 11:11:03","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.1,0.9,730,209.1,72,0,10301,55
13,"2026-01-31 11:11:04","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.2,0.8,697,209.1,72,0,18832,1081
13,"2026-01-31 11:11:04","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.2,0.8,730,209.1,72,0,18832,61
14,"2026-01-31 11:11:05","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.3,0.7,697,209.1,72,0,35350,1624
14,"2026-01-31 11:11:05","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.3,0.7,730,209.1,72,0,35350,74
15,"2026-01-31 11:11:06","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.4,0.6,697,209.1,72,0,89938,3184
15,"2026-01-31 11:11:06","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.3,0.4,0.6,730,209.1,72,0,89938,149
16,"2026-01-31 11:11:10","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.05,0.95,697,278.8,61,0,1617,362
16,"2026-01-31 11:11:10","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.05,0.95,730,278.8,61,0,1617,269
17,"2026-01-31 11:11:10","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.1,0.9,697,278.8,61,0,2256,359
17,"2026-01-31 11:11:10","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.1,0.9,730,278.8,61,0,2256,20
18,"2026-01-31 11:11:11","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.2,0.8,697,278.8,61,0,4409,491
18,"2026-01-31 11:11:11","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.2,0.8,730,278.8,61,0,4409,24
19,"2026-01-31 11:11:11","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.3,0.7,697,278.8,61,0,8706,717
19,"2026-01-31 11:11:11","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.3,0.7,730,278.8,61,0,8706,38
20,"2026-01-31 11:11:12","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.4,0.6,697,278.8,61,0,18832,1180
20,"2026-01-31 11:11:12","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.4,0.4,0.6,730,278.8,61,0,18832,49
21,"2026-01-31 11:11:13","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.05,0.95,697,348.5,32,0,371,127
21,"2026-01-31 11:11:13","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.05,0.95,730,348.5,32,0,371,13
22,"2026-01-31 11:11:13","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.1,0.9,697,348.5,32,0,567,178
22,"2026-01-31 11:11:13","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.1,0.9,730,348.5,32,0,567,12
23,"2026-01-31 11:11:14","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.2,0.8,697,348.5,32,0,1140,279
23,"2026-01-31 11:11:14","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.2,0.8,730,348.5,32,0,1140,16
24,"2026-01-31 11:11:14","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.3,0.7,697,348.5,32,0,2656,460
24,"2026-01-31 11:11:14","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.3,0.7,730,348.5,32,0,2656,20
25,"2026-01-31 11:11:14","INIT","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.4,0.6,697,348.5,32,0,6076,509
25,"2026-01-31 11:11:14","FULLY","indeDataset/Sign/Sign_original.txt","indeDataset/Sign/Sign_11_2.txt","indeDataset/Sign/Sign_01_1.txt",0.5,0.4,0.6,730,348.5,32,0,6076,28
